

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 18:25:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   822  0066                     	ds	5
   823  006B                     ___fltol@sign1:
   824                           
   825                           ; 1 bytes @ 0x4B
   826  006B                     	ds	1
   827  006C                     ___fltol@exp1:
   828                           
   829                           ; 1 bytes @ 0x4C
   830  006C                     	ds	1
   831                           
   832                           	psect	maintext
   833  0382                     __pmaintext:	
   834 ;;
   835 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   836 ;;
   837 ;; *************** function _main *****************
   838 ;; Defined at:
   839 ;;		line 74 in file "main.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   848 ;; Tracked objects:
   849 ;;		On entry : B00/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       0       0       0       0
   855 ;;      Temps:          0       0       6       0       0
   856 ;;      Totals:         0       0       6       0       0
   857 ;;Total ram usage:        6 bytes
   858 ;; Hardware stack levels required when called: 5
   859 ;; This function calls:
   860 ;;		_Lcd_Cmd
   861 ;;		_Lcd_Write_Char
   862 ;;		_Lcd_Write_String
   863 ;;		_UART_Write
   864 ;;		_UART_Write_Char
   865 ;;		___fldiv
   866 ;;		___flmul
   867 ;;		___fltol
   868 ;;		___xxtofl
   869 ;;		_divide
   870 ;;		_setup
   871 ;; This function is called by:
   872 ;;		Startup code after reset
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _main
   878  0382                     _main:
   879  0382                     l2042:	
   880                           ;incstack = 0
   881                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   882                           
   883                           
   884                           ;main.c: 75:     setup();
   885  0382  120A  158A  24CE  120A  118A  	fcall	_setup
   886  0387                     l2044:
   887                           
   888                           ;main.c: 76:     Lcd_Write_String("  V1    V2    V3 ");
   889  0387  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   890  0388  120A  158A  2451  120A  118A  	fcall	_Lcd_Write_String
   891  038D                     l2046:
   892                           
   893                           ;main.c: 81:         GO = 1;
   894  038D  1283               	bcf	3,5	;RP0=0, select bank0
   895  038E  1303               	bcf	3,6	;RP1=0, select bank0
   896  038F  149F               	bsf	31,1	;volatile
   897  0390                     l2048:
   898                           
   899                           ;main.c: 82:         _delay((unsigned long)((100)*(4000000/4000000.0)));
   900  0390  3020               	movlw	32
   901  0391  1683               	bsf	3,5	;RP0=1, select bank1
   902  0392  1303               	bcf	3,6	;RP1=0, select bank1
   903  0393  00B7               	movwf	??_main^(0+128)
   904  0394                     u2457:
   905  0394  0BB7               	decfsz	??_main^(0+128),f
   906  0395  2B94               	goto	u2457
   907  0396  0000               	nop
   908  0397                     l2050:
   909                           
   910                           ;main.c: 83:         v1 = (float)5000*(float)read_an1/(float)1024;
   911  0397  1683               	bsf	3,5	;RP0=1, select bank1
   912  0398  1303               	bcf	3,6	;RP1=0, select bank1
   913  0399  082C               	movf	_read_an1^(0+128),w
   914  039A  1283               	bcf	3,5	;RP0=0, select bank0
   915  039B  1303               	bcf	3,6	;RP1=0, select bank0
   916  039C  00A0               	movwf	___xxtofl@val
   917  039D  1683               	bsf	3,5	;RP0=1, select bank1
   918  039E  1303               	bcf	3,6	;RP1=0, select bank1
   919  039F  082D               	movf	(_read_an1+1)^(0+128),w
   920  03A0  1283               	bcf	3,5	;RP0=0, select bank0
   921  03A1  1303               	bcf	3,6	;RP1=0, select bank0
   922  03A2  00A1               	movwf	___xxtofl@val+1
   923  03A3  01A2               	clrf	___xxtofl@val+2
   924  03A4  01A3               	clrf	___xxtofl@val+3
   925  03A5  3000               	movlw	0
   926  03A6  120A  118A  26F4  120A  118A  	fcall	___xxtofl
   927  03AB  1283               	bcf	3,5	;RP0=0, select bank0
   928  03AC  1303               	bcf	3,6	;RP1=0, select bank0
   929  03AD  0823               	movf	?___xxtofl+3,w
   930  03AE  00B5               	movwf	___flmul@a+3
   931  03AF  0822               	movf	?___xxtofl+2,w
   932  03B0  00B4               	movwf	___flmul@a+2
   933  03B1  0821               	movf	?___xxtofl+1,w
   934  03B2  00B3               	movwf	___flmul@a+1
   935  03B3  0820               	movf	?___xxtofl,w
   936  03B4  00B2               	movwf	___flmul@a
   937  03B5  3045               	movlw	69
   938  03B6  00B1               	movwf	___flmul@b+3
   939  03B7  309C               	movlw	156
   940  03B8  00B0               	movwf	___flmul@b+2
   941  03B9  3040               	movlw	64
   942  03BA  00AF               	movwf	___flmul@b+1
   943  03BB  3000               	movlw	0
   944  03BC  00AE               	movwf	___flmul@b
   945  03BD  120A  118A  2021  120A  118A  	fcall	___flmul
   946  03C2  1283               	bcf	3,5	;RP0=0, select bank0
   947  03C3  1303               	bcf	3,6	;RP1=0, select bank0
   948  03C4  0831               	movf	?___flmul+3,w
   949  03C5  00CF               	movwf	___fldiv@b+3
   950  03C6  0830               	movf	?___flmul+2,w
   951  03C7  00CE               	movwf	___fldiv@b+2
   952  03C8  082F               	movf	?___flmul+1,w
   953  03C9  00CD               	movwf	___fldiv@b+1
   954  03CA  082E               	movf	?___flmul,w
   955  03CB  00CC               	movwf	___fldiv@b
   956  03CC  3044               	movlw	68
   957  03CD  00CB               	movwf	___fldiv@a+3
   958  03CE  3080               	movlw	128
   959  03CF  00CA               	movwf	___fldiv@a+2
   960  03D0  3000               	movlw	0
   961  03D1  00C9               	movwf	___fldiv@a+1
   962  03D2  3000               	movlw	0
   963  03D3  00C8               	movwf	___fldiv@a
   964  03D4  120A  158A  2623  120A  118A  	fcall	___fldiv
   965  03D9  1283               	bcf	3,5	;RP0=0, select bank0
   966  03DA  1303               	bcf	3,6	;RP1=0, select bank0
   967  03DB  084B               	movf	?___fldiv+3,w
   968  03DC  00E5               	movwf	___fltol@f1+3
   969  03DD  084A               	movf	?___fldiv+2,w
   970  03DE  00E4               	movwf	___fltol@f1+2
   971  03DF  0849               	movf	?___fldiv+1,w
   972  03E0  00E3               	movwf	___fltol@f1+1
   973  03E1  0848               	movf	?___fldiv,w
   974  03E2  00E2               	movwf	___fltol@f1
   975  03E3  120A  158A  25A7  120A  118A  	fcall	___fltol
   976  03E8  1283               	bcf	3,5	;RP0=0, select bank0
   977  03E9  1303               	bcf	3,6	;RP1=0, select bank0
   978  03EA  0863               	movf	?___fltol+1,w
   979  03EB  1683               	bsf	3,5	;RP0=1, select bank1
   980  03EC  1303               	bcf	3,6	;RP1=0, select bank1
   981  03ED  00A7               	movwf	(_v1+1)^(0+128)
   982  03EE  1283               	bcf	3,5	;RP0=0, select bank0
   983  03EF  1303               	bcf	3,6	;RP1=0, select bank0
   984  03F0  0862               	movf	?___fltol,w
   985  03F1  1683               	bsf	3,5	;RP0=1, select bank1
   986  03F2  1303               	bcf	3,6	;RP1=0, select bank1
   987  03F3  00A6               	movwf	_v1^(0+128)
   988  03F4                     l2052:
   989                           
   990                           ;main.c: 84:         v2 = (float)5000*(float)read_an2/(float)1024;
   991  03F4  082A               	movf	_read_an2^(0+128),w
   992  03F5  1283               	bcf	3,5	;RP0=0, select bank0
   993  03F6  1303               	bcf	3,6	;RP1=0, select bank0
   994  03F7  00A0               	movwf	___xxtofl@val
   995  03F8  1683               	bsf	3,5	;RP0=1, select bank1
   996  03F9  1303               	bcf	3,6	;RP1=0, select bank1
   997  03FA  082B               	movf	(_read_an2+1)^(0+128),w
   998  03FB  1283               	bcf	3,5	;RP0=0, select bank0
   999  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  1000  03FD  00A1               	movwf	___xxtofl@val+1
  1001  03FE  01A2               	clrf	___xxtofl@val+2
  1002  03FF  01A3               	clrf	___xxtofl@val+3
  1003  0400  3000               	movlw	0
  1004  0401  120A  118A  26F4  120A  118A  	fcall	___xxtofl
  1005  0406  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0407  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0408  0823               	movf	?___xxtofl+3,w
  1008  0409  00B5               	movwf	___flmul@a+3
  1009  040A  0822               	movf	?___xxtofl+2,w
  1010  040B  00B4               	movwf	___flmul@a+2
  1011  040C  0821               	movf	?___xxtofl+1,w
  1012  040D  00B3               	movwf	___flmul@a+1
  1013  040E  0820               	movf	?___xxtofl,w
  1014  040F  00B2               	movwf	___flmul@a
  1015  0410  3045               	movlw	69
