

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 12:54:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   818  058E  0821               	movf	(??_main+1)^(0+128),w
   819  058F  1283               	bcf	3,5	;RP0=0, select bank0
   820  0590  1303               	bcf	3,6	;RP1=0, select bank0
   821  0591  00A1               	movwf	___xxtofl@val+1
   822  0592  1683               	bsf	3,5	;RP0=1, select bank1
   823  0593  1303               	bcf	3,6	;RP1=0, select bank1
   824  0594  0820               	movf	??_main^(0+128),w
   825  0595  1283               	bcf	3,5	;RP0=0, select bank0
   826  0596  1303               	bcf	3,6	;RP1=0, select bank0
   827  0597  00A0               	movwf	___xxtofl@val
   828  0598  3000               	movlw	0
   829  0599  120A  158A  2744  120A  118A  	fcall	___xxtofl
   830  059E  1283               	bcf	3,5	;RP0=0, select bank0
   831  059F  1303               	bcf	3,6	;RP1=0, select bank0
   832  05A0  0823               	movf	?___xxtofl+3,w
   833  05A1  00B5               	movwf	___flmul@a+3
   834  05A2  0822               	movf	?___xxtofl+2,w
   835  05A3  00B4               	movwf	___flmul@a+2
   836  05A4  0821               	movf	?___xxtofl+1,w
   837  05A5  00B3               	movwf	___flmul@a+1
   838  05A6  0820               	movf	?___xxtofl,w
   839  05A7  00B2               	movwf	___flmul@a
   840  05A8  3045               	movlw	69
   841  05A9  00B1               	movwf	___flmul@b+3
   842  05AA  309C               	movlw	156
   843  05AB  00B0               	movwf	___flmul@b+2
   844  05AC  3040               	movlw	64
   845  05AD  00AF               	movwf	___flmul@b+1
   846  05AE  3000               	movlw	0
   847  05AF  00AE               	movwf	___flmul@b
   848  05B0  120A  118A  201A  120A  118A  	fcall	___flmul
   849  05B5  1283               	bcf	3,5	;RP0=0, select bank0
   850  05B6  1303               	bcf	3,6	;RP1=0, select bank0
   851  05B7  0831               	movf	?___flmul+3,w
   852  05B8  00CF               	movwf	___fldiv@b+3
   853  05B9  0830               	movf	?___flmul+2,w
   854  05BA  00CE               	movwf	___fldiv@b+2
   855  05BB  082F               	movf	?___flmul+1,w
   856  05BC  00CD               	movwf	___fldiv@b+1
   857  05BD  082E               	movf	?___flmul,w
   858  05BE  00CC               	movwf	___fldiv@b
   859  05BF  3043               	movlw	67
   860  05C0  00CB               	movwf	___fldiv@a+3
   861  05C1  307F               	movlw	127
   862  05C2  00CA               	movwf	___fldiv@a+2
   863  05C3  3000               	movlw	0
   864  05C4  00C9               	movwf	___fldiv@a+1
   865  05C5  3000               	movlw	0
   866  05C6  00C8               	movwf	___fldiv@a
   867  05C7  120A  118A  237B  120A  118A  	fcall	___fldiv
   868  05CC  1283               	bcf	3,5	;RP0=0, select bank0
   869  05CD  1303               	bcf	3,6	;RP1=0, select bank0
   870  05CE  084B               	movf	?___fldiv+3,w
   871  05CF  00E5               	movwf	___fltol@f1+3
   872  05D0  084A               	movf	?___fldiv+2,w
   873  05D1  00E4               	movwf	___fltol@f1+2
   874  05D2  0849               	movf	?___fldiv+1,w
   875  05D3  00E3               	movwf	___fltol@f1+1
   876  05D4  0848               	movf	?___fldiv,w
   877  05D5  00E2               	movwf	___fltol@f1
   878  05D6  120A  158A  2631  120A  118A  	fcall	___fltol
   879  05DB  1283               	bcf	3,5	;RP0=0, select bank0
   880  05DC  1303               	bcf	3,6	;RP1=0, select bank0
   881  05DD  0863               	movf	?___fltol+1,w
   882  05DE  1683               	bsf	3,5	;RP0=1, select bank1
   883  05DF  1303               	bcf	3,6	;RP1=0, select bank1
   884  05E0  00A7               	movwf	(main@v0+1)^(0+128)
   885  05E1  1283               	bcf	3,5	;RP0=0, select bank0
   886  05E2  1303               	bcf	3,6	;RP1=0, select bank0
   887  05E3  0862               	movf	?___fltol,w
   888  05E4  1683               	bsf	3,5	;RP0=1, select bank1
   889  05E5  1303               	bcf	3,6	;RP1=0, select bank1
   890  05E6  00A6               	movwf	main@v0^(0+128)
   891  05E7                     l2372:
   892                           
   893                           ;main.c: 85:             v1 = (float)5000*(float)analog1/(float)255;
   894  05E7  0832               	movf	_analog1^(0+128),w
   895  05E8  00A0               	movwf	??_main^(0+128)
   896  05E9  01A1               	clrf	(??_main^(0+128)+1)
   897  05EA  01A2               	clrf	(??_main^(0+128)+2)
   898  05EB  01A3               	clrf	(??_main^(0+128)+3)
   899  05EC  0823               	movf	(??_main+3)^(0+128),w
   900  05ED  1283               	bcf	3,5	;RP0=0, select bank0
   901  05EE  1303               	bcf	3,6	;RP1=0, select bank0
   902  05EF  00A3               	movwf	___xxtofl@val+3
   903  05F0  1683               	bsf	3,5	;RP0=1, select bank1
   904  05F1  1303               	bcf	3,6	;RP1=0, select bank1
   905  05F2  0822               	movf	(??_main+2)^(0+128),w
   906  05F3  1283               	bcf	3,5	;RP0=0, select bank0
   907  05F4  1303               	bcf	3,6	;RP1=0, select bank0
   908  05F5  00A2               	movwf	___xxtofl@val+2
   909  05F6  1683               	bsf	3,5	;RP0=1, select bank1
   910  05F7  1303               	bcf	3,6	;RP1=0, select bank1
   911  05F8  0821               	movf	(??_main+1)^(0+128),w
   912  05F9  1283               	bcf	3,5	;RP0=0, select bank0
   913  05FA  1303               	bcf	3,6	;RP1=0, select bank0
   914  05FB  00A1               	movwf	___xxtofl@val+1
   915  05FC  1683               	bsf	3,5	;RP0=1, select bank1
   916  05FD  1303               	bcf	3,6	;RP1=0, select bank1
   917  05FE  0820               	movf	??_main^(0+128),w
   918  05FF  1283               	bcf	3,5	;RP0=0, select bank0
   919  0600  1303               	bcf	3,6	;RP1=0, select bank0
   920  0601  00A0               	movwf	___xxtofl@val
   921  0602  3000               	movlw	0
   922  0603  120A  158A  2744  120A  118A  	fcall	___xxtofl
   923  0608  1283               	bcf	3,5	;RP0=0, select bank0
   924  0609  1303               	bcf	3,6	;RP1=0, select bank0
   925  060A  0823               	movf	?___xxtofl+3,w
   926  060B  00B5               	movwf	___flmul@a+3
   927  060C  0822               	movf	?___xxtofl+2,w
   928  060D  00B4               	movwf	___flmul@a+2
   929  060E  0821               	movf	?___xxtofl+1,w
   930  060F  00B3               	movwf	___flmul@a+1
   931  0610  0820               	movf	?___xxtofl,w
   932  0611  00B2               	movwf	___flmul@a
   933  0612  3045               	movlw	69
   934  0613  00B1               	movwf	___flmul@b+3
   935  0614  309C               	movlw	156
   936  0615  00B0               	movwf	___flmul@b+2
   937  0616  3040               	movlw	64
   938  0617  00AF               	movwf	___flmul@b+1
   939  0618  3000               	movlw	0
   940  0619  00AE               	movwf	___flmul@b
   941  061A  120A  118A  201A  120A  118A  	fcall	___flmul
   942  061F  1283               	bcf	3,5	;RP0=0, select bank0
   943  0620  1303               	bcf	3,6	;RP1=0, select bank0
   944  0621  0831               	movf	?___flmul+3,w
   945  0622  00CF               	movwf	___fldiv@b+3
   946  0623  0830               	movf	?___flmul+2,w
   947  0624  00CE               	movwf	___fldiv@b+2
   948  0625  082F               	movf	?___flmul+1,w
   949  0626  00CD               	movwf	___fldiv@b+1
   950  0627  082E               	movf	?___flmul,w
   951  0628  00CC               	movwf	___fldiv@b
   952  0629  3043               	movlw	67
   953  062A  00CB               	movwf	___fldiv@a+3
   954  062B  307F               	movlw	127
   955  062C  00CA               	movwf	___fldiv@a+2
   956  062D  3000               	movlw	0
   957  062E  00C9               	movwf	___fldiv@a+1
   958  062F  3000               	movlw	0
   959  0630  00C8               	movwf	___fldiv@a
   960  0631  120A  118A  237B  120A  118A  	fcall	___fldiv
   961  0636  1283               	bcf	3,5	;RP0=0, select bank0
   962  0637  1303               	bcf	3,6	;RP1=0, select bank0
   963  0638  084B               	movf	?___fldiv+3,w
   964  0639  00E5               	movwf	___fltol@f1+3
   965  063A  084A               	movf	?___fldiv+2,w
   966  063B  00E4               	movwf	___fltol@f1+2
   967  063C  0849               	movf	?___fldiv+1,w
   968  063D  00E3               	movwf	___fltol@f1+1
   969  063E  0848               	movf	?___fldiv,w
   970  063F  00E2               	movwf	___fltol@f1
   971  0640  120A  158A  2631  120A  118A  	fcall	___fltol
   972  0645  1283               	bcf	3,5	;RP0=0, select bank0
   973  0646  1303               	bcf	3,6	;RP1=0, select bank0
   974  0647  0863               	movf	?___fltol+1,w
   975  0648  1683               	bsf	3,5	;RP0=1, select bank1
   976  0649  1303               	bcf	3,6	;RP1=0, select bank1
   977  064A  00A5               	movwf	(main@v1+1)^(0+128)
   978  064B  1283               	bcf	3,5	;RP0=0, select bank0
   979  064C  1303               	bcf	3,6	;RP1=0, select bank0
   980  064D  0862               	movf	?___fltol,w
   981  064E  1683               	bsf	3,5	;RP0=1, select bank1
   982  064F  1303               	bcf	3,6	;RP1=0, select bank1
   983  0650  00A4               	movwf	main@v1^(0+128)
