

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 16:22:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2684  052F                     __end_of_I2C_Master_Start:
  2685                           
  2686                           	psect	text13
  2687  0426                     __ptext13:	
  2688 ;; *************** function _I2C_Master_Read *****************
  2689 ;; Defined at:
  2690 ;;		line 229 in file "Digital2_toolbox.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;  a               2    3[COMMON] unsigned short 
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;  temp            2    7[COMMON] unsigned short 
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  2    3[COMMON] unsigned short 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0, pclath, cstack
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         2       0       0       0       0
  2705 ;;      Locals:         2       0       0       0       0
  2706 ;;      Temps:          2       0       0       0       0
  2707 ;;      Totals:         6       0       0       0       0
  2708 ;;Total ram usage:        6 bytes
  2709 ;; Hardware stack levels used: 1
  2710 ;; Hardware stack levels required when called: 2
  2711 ;; This function calls:
  2712 ;;		_I2C_Master_Wait
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _I2C_Master_Read
  2720  0426                     _I2C_Master_Read:
  2721  0426                     l1469:	
  2722                           ;incstack = 0
  2723                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2724                           
  2725                           
  2726                           ;Digital2_toolbox.c: 229: unsigned short I2C_Master_Read(unsigned short a);Digital2_tool
      +                          box.c: 230: {;Digital2_toolbox.c: 231:     unsigned short temp;;Digital2_toolbox.c: 232:
      +                               I2C_Master_Wait();
  2727  0426  120A  118A  24FA  120A  118A  	fcall	_I2C_Master_Wait
  2728  042B                     l1471:
  2729                           
  2730                           ;Digital2_toolbox.c: 233:     SSPCON2bits.RCEN = 1;
  2731  042B  1683               	bsf	3,5	;RP0=1, select bank1
  2732  042C  1303               	bcf	3,6	;RP1=0, select bank1
  2733  042D  1591               	bsf	17,3	;volatile
  2734                           
  2735                           ;Digital2_toolbox.c: 234:     I2C_Master_Wait();
  2736  042E  120A  118A  24FA  120A  118A  	fcall	_I2C_Master_Wait
  2737  0433                     l1473:
  2738                           
  2739                           ;Digital2_toolbox.c: 235:     temp = SSPBUF;
  2740  0433  1283               	bcf	3,5	;RP0=0, select bank0
  2741  0434  1303               	bcf	3,6	;RP1=0, select bank0
  2742  0435  0813               	movf	19,w	;volatile
  2743  0436  00F5               	movwf	??_I2C_Master_Read
  2744  0437  01F6               	clrf	??_I2C_Master_Read+1
  2745  0438  0875               	movf	??_I2C_Master_Read,w
  2746  0439  00F7               	movwf	I2C_Master_Read@temp
  2747  043A  0876               	movf	??_I2C_Master_Read+1,w
  2748  043B  00F8               	movwf	I2C_Master_Read@temp+1
  2749  043C                     l1475:
  2750                           
  2751                           ;Digital2_toolbox.c: 236:     I2C_Master_Wait();
  2752  043C  120A  118A  24FA  120A  118A  	fcall	_I2C_Master_Wait
  2753  0441                     l1477:
  2754                           
  2755                           ;Digital2_toolbox.c: 237:     if(a == 1){
  2756  0441  0373               	decf	I2C_Master_Read@a,w
  2757  0442  0474               	iorwf	I2C_Master_Read@a+1,w
  2758  0443  1D03               	btfss	3,2
  2759  0444  2C46               	goto	u491
  2760  0445  2C47               	goto	u490
  2761  0446                     u491:
  2762  0446  2C4B               	goto	l142
  2763  0447                     u490:
  2764  0447                     l1479:
  2765                           
  2766                           ;Digital2_toolbox.c: 238:         SSPCON2bits.ACKDT = 0;
  2767  0447  1683               	bsf	3,5	;RP0=1, select bank1
  2768  0448  1303               	bcf	3,6	;RP1=0, select bank1
  2769  0449  1291               	bcf	17,5	;volatile
  2770                           
  2771                           ;Digital2_toolbox.c: 239:     }else{
  2772  044A  2C4E               	goto	l143
  2773  044B                     l142:
  2774                           
  2775                           ;Digital2_toolbox.c: 240:         SSPCON2bits.ACKDT = 1;
  2776  044B  1683               	bsf	3,5	;RP0=1, select bank1
  2777  044C  1303               	bcf	3,6	;RP1=0, select bank1
  2778  044D  1691               	bsf	17,5	;volatile
  2779  044E                     l143:	
  2780                           ;Digital2_toolbox.c: 241:     }
  2781                           
  2782                           
  2783                           ;Digital2_toolbox.c: 242:     SSPCON2bits.ACKEN = 1;
  2784  044E  1611               	bsf	17,4	;volatile
  2785  044F                     l1481:
  2786                           
  2787                           ;Digital2_toolbox.c: 243:     return temp;
  2788  044F  0878               	movf	I2C_Master_Read@temp+1,w
  2789  0450  00F4               	movwf	?_I2C_Master_Read+1
  2790  0451  0877               	movf	I2C_Master_Read@temp,w
  2791  0452  00F3               	movwf	?_I2C_Master_Read
  2792  0453                     l144:
  2793  0453  0008               	return
  2794  0454                     __end_of_I2C_Master_Read:
  2795                           
  2796                           	psect	text14
  2797  04FA                     __ptext14:	
  2798 ;; *************** function _I2C_Master_Wait *****************
  2799 ;; Defined at:
  2800 ;;		line 187 in file "Digital2_toolbox.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;		None
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg, status,2
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2814 ;;      Params:         0       0       0       0       0
  2815 ;;      Locals:         0       0       0       0       0
  2816 ;;      Temps:          0       0       0       0       0
  2817 ;;      Totals:         0       0       0       0       0
  2818 ;;Total ram usage:        0 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; Hardware stack levels required when called: 1
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		_I2C_Master_Start
  2825 ;;		_I2C_Master_Stop
  2826 ;;		_I2C_Master_Write
  2827 ;;		_I2C_Master_Read
  2828 ;;		_I2C_Master_RepeatedStart
  2829 ;; This function uses a non-reentrant model
  2830 ;;
  2831                           
  2832                           
  2833                           ;psect for function _I2C_Master_Wait
  2834  04FA                     _I2C_Master_Wait:
  2835  04FA                     l1443:	
  2836                           ;incstack = 0
  2837                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2838                           
  2839  04FA                     l124:	
  2840                           ;Digital2_toolbox.c: 189:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2841                           
  2842  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  2843  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  2844  04FC  1914               	btfsc	20,2	;volatile
  2845  04FD  2CFF               	goto	u451
  2846  04FE  2D00               	goto	u450
  2847  04FF                     u451:
  2848  04FF  2CFA               	goto	l124
  2849  0500                     u450:
  2850  0500                     l1445:
  2851  0500  0811               	movf	17,w	;volatile
  2852  0501  391F               	andlw	31
  2853  0502  1D03               	btfss	3,2
  2854  0503  2D05               	goto	u461
  2855  0504  2D06               	goto	u460
  2856  0505                     u461:
  2857  0505  2CFA               	goto	l124
  2858  0506                     u460:
  2859  0506                     l127:
  2860  0506  0008               	return
  2861  0507                     __end_of_I2C_Master_Wait:
  2862                           
  2863                           	psect	text15
  2864  04E6                     __ptext15:	
  2865 ;; *************** function _isr *****************
  2866 ;; Defined at:
  2867 ;;		line 284 in file "main.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         0       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0
  2883 ;;      Temps:          3       0       0       0       0
  2884 ;;      Totals:         3       0       0       0       0
  2885 ;;Total ram usage:        3 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		Interrupt level 1
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _isr
  2896  04E6                     _isr:
  2897  04E6                     i1l1751:
  2898                           
  2899                           ;main.c: 285:     if(TMR1IF){
  2900  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2901  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2902  04E8  1C0C               	btfss	12,0	;volatile
  2903  04E9  2CEB               	goto	u67_21
  2904  04EA  2CEC               	goto	u67_20
  2905  04EB                     u67_21:
  2906  04EB  2CF3               	goto	i1l295
  2907  04EC                     u67_20:
  2908  04EC                     i1l1753:
  2909                           
  2910                           ;main.c: 286:         TMR1 = 0;
  2911  04EC  018E               	clrf	14	;volatile
  2912  04ED  018F               	clrf	15	;volatile
  2913  04EE                     i1l1755:
  2914                           
  2915                           ;main.c: 287:         time++;
  2916  04EE  3001               	movlw	1
  2917  04EF  00F0               	movwf	??_isr
  2918  04F0  0870               	movf	??_isr,w
  2919  04F1  07B5               	addwf	_time,f
  2920  04F2                     i1l1757:
  2921                           
  2922                           ;main.c: 288:         TMR1IF = 0;
  2923  04F2  100C               	bcf	12,0	;volatile
  2924  04F3                     i1l295:
  2925  04F3  0872               	movf	??_isr+2,w
  2926  04F4  008A               	movwf	10
  2927  04F5  0E71               	swapf	??_isr+1,w
  2928  04F6  0083               	movwf	3
  2929  04F7  0EFE               	swapf	btemp,f
  2930  04F8  0E7E               	swapf	btemp,w
  2931  04F9  0009               	retfie
  2932  04FA                     __end_of_isr:
  2933  007E                     btemp	set	126	;btemp
  2934  007E                     wtemp0	set	126
  2935                           
  2936                           	psect	intentry
  2937  0004                     __pintentry:	
  2938                           ;incstack = 0
  2939                           ; Regs used in _isr: [wreg+status,2+status,0]
  2940                           
  2941  0004                     interrupt_function:
  2942  007E                     saved_w	set	btemp
  2943  0004  00FE               	movwf	btemp
  2944  0005  0E03               	swapf	3,w
  2945  0006  00F1               	movwf	??_isr+1
  2946  0007  080A               	movf	10,w
  2947  0008  00F2               	movwf	??_isr+2
  2948  0009  120A  118A  2CE6   	ljmp	_isr
  2949                           
  2950                           	psect	config
  2951                           
  2952                           ;Config register CONFIG1 @ 0x2007
  2953                           ;	Oscillator Selection bits
  2954                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2955                           ;	Watchdog Timer Enable bit
  2956                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2957                           ;	Power-up Timer Enable bit
  2958                           ;	PWRTE = OFF, PWRT disabled
  2959                           ;	RE3/MCLR pin function select bit
  2960                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2961                           ;	Code Protection bit
  2962                           ;	CP = OFF, Program memory code protection is disabled
  2963                           ;	Data Code Protection bit
  2964                           ;	CPD = OFF, Data memory code protection is disabled
  2965                           ;	Brown Out Reset Selection bits
  2966                           ;	BOREN = OFF, BOR disabled
  2967                           ;	Internal External Switchover bit
  2968                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2969                           ;	Fail-Safe Clock Monitor Enabled bit
  2970                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2971                           ;	Low Voltage Programming Enable bit
  2972                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2973                           ;	In-Circuit Debugger Mode bit
  2974                           ;	DEBUG = 0x1, unprogrammed default
  2975  2007                     	org	8199
  2976  2007  20D4               	dw	8404
  2977                           
  2978                           ;Config register CONFIG2 @ 0x2008
  2979                           ;	Brown-out Reset Selection bit
  2980                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2981                           ;	Flash Program Memory Self Write Enable bits
  2982                           ;	WRT = OFF, Write protection off
  2983  2008                     	org	8200
  2984  2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     18      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), STR_9(CODE[4]), 
		 -> STR_8(CODE[4]), STR_7(CODE[5]), STR_6(CODE[5]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), STR_3(CODE[5]), STR_2(CODE[4]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2193
                                             14 BANK0      4     4      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _Lcd_Cmd
                   _Lcd_Write_String
                    _UART_Write_Char
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     434
                    _I2C_Master_Init
                           _Lcd_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              3 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Char                                      1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     508
                                              6 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     858
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     349
                                              3 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _UART_Write_Char
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
     _UART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 03 16:22:55 2021

                        pc 0002                _SSPSTATbits 0094                         l63 04E5  
                       l72 04BA                         l81 04D1                         l93 050C  
                       l69 0397                         l78 04A2                         l96 0512  
                       fsr 0004                        l121 0425                        l130 052E  
                      l124 04FA                        l142 044B                        l127 0506  
                      l143 044E                        l144 0453                        l136 0525  
                      l139 051C                        l417 033F                        l286 03D4  
                      l288 03D8                        l289 03ED                        _GIE 005F  
                      _RD0 0040                        _RD1 0041                        _RE0 0048  
                      _RD2 0042                        _RE1 0049                        u410 0319  
                      u411 0318                        u500 03D8                        u405 0300  
                      u501 03D7                        u430 0337                        u510 01C6  
                      _PR2 0092                        u431 0336                        u415 0315  
                      u511 01C5                        u440 0405                        u600 022D  
                      u520 01CB                        u425 0329                        u601 022C  
                      u521 01CA                        u450 0500                        u370 02EA  
                      u610 0232                        u530 01E2                        u451 04FF  
                      u371 02E9                        u611 0231                        u531 01E1  
                      u460 0506                        u620 0274                        u540 01E7  
                      u461 0505                        u445 0400                        u621 0273  
                      u541 01E6                        u470 04A2                        u390 02FE  
                      u630 027D                        u550 020C                        u471 04A1  
                      u391 02FD                        u631 027C                        u551 020B  
                      u480 0512                        u640 0286                        u560 0211  
                      u481 0511                        u385 02EF                        u641 0285  
                      u561 0210                        u490 0447                        u650 02AD  
                      u570 0216                        u491 0446                        u651 02AC  
                      u571 0215                        u707 0149                        u660 02C3  
                      u580 021F                        u661 02C2                        u581 021E  
                      u717 0185                        u590 0228                        u807 04AC  
                      u591 0227                        u727 01FD                        u817 04B5  
                      u737 024B                        u747 0259                        u757 0347  
                      u767 0356                        u687 007F                        u777 0362  
                      u697 0108                        u787 0392                        u797 04DD  
                      _isr 04E6                        fsr0 0004              _keep_lock_off 0039  
                     l1401 036A                       l1411 0388                       l1403 0370  
                     l1421 04AE                       l1413 038E                       l1405 0376  
                     l1501 03AA                       l1415 04A4                       l1431 03EE  
                     l1407 037C                       l1423 04BB                       l1511 03C8  
                     l1503 03AC                       l1417 04A8                       l1441 0424  
                     l1433 03F2                       l1361 04E2                       l1409 0382  
                     l1425 04C9                       l1521 03D1                       l1513 03CA  
                     l1505 03B1                       l1601 0141                       l1443 04FA  
                     l1419 04A9                       l1451 048F                       l1371 02FE  
                     l1363 02D8                       l1435 03F5                       l1355 04D3  
                     l1427 04CC                       l1523 03D3                       l1515 03CD  
                     l1507 03B6                       l1611 016A                       l1603 0150  
                     l1445 0500                       l1461 051D                       l1453 0495  
                     l1381 0331                       l1373 0307                       l1365 02EA  
                     l1437 0422                       l1357 04D6                       l1429 04CE  
                     l1525 03DB                       l1517 03CE                       l1509 03C5  
                     l1701 025E                       l1621 019B                       l1613 0178  
                     l1605 0157                       l1541 0040                       l1533 0023  
                     l1471 042B                       l1463 0522                       l1447 047F  
                     l1455 0508                       l1375 0319                       l1367 02ED  
                     l1383 0337                       l1439 0423                       l1359 04D8  
                     l1391 034C                       l1519 03D0                       l1711 0278  
                     l1703 0262                       l1631 01BF                       l1623 01A1  
                     l1615 017D                       l1607 015C                       l1551 0069  
                     l1543 004C                       l1535 0028                       l1481 044F  
                     l1473 0433                       l1457 0526                       l1465 0513  
                     l1449 0482                       l1377 0327                       l1369 02FA  
                     l1393 0352                       l1721 0296                       l1713 027D  
                     l1705 0268                       l1641 01D9                       l1633 01C6  
                     l1625 01AA                       l1617 018C                       l1609 0161  
                     l1561 0094                       l1553 0072                       l1545 0052  
                     l1537 002E                       l1475 043C                       l1459 052B  
                     l1467 0518                       l1379 0328                       l1395 035A  
                     l1387 0340                       l1491 03A3                       l1715 0286  
                     l1723 0298                       l1731 02A8                       l1707 026E  
                     l1651 01F3                       l1635 01CB                       l1643 01DD  
                     l1627 01B0                       l1619 0192                       l1571 00BE  
                     l1563 009D                       l1555 0077                       l1547 0057  
                     l1539 003A                       l1477 0441                       l1469 0426  
                     l1397 0360                       l1389 0343                       l1493 03A4  
                     l1485 0398                       l1733 02AD                       l1741 02BD  
                     l1725 029E                       l1717 028C                       l1709 0274  
                     l1653 01F6                       l1645 01E2                       l1661 0207  
                     l1637 01CD                       l1629 01B9                       l1581 00DF  
                     l1573 00C3                       l1565 00A2                       l1557 0086  
                     l1549 0060                       l1479 0447                       l1399 0364  
                     l1495 03A5                       l1487 03A0                       l1743 02C3  
                     l1735 02B3                       l1727 02A4                       l1719 0292  
                     l1663 020C                       l1671 0219                       l1655 01F7  
                     l1647 01E7                       l1639 01D3                       l1591 010F  
                     l1583 00E4                       l1575 00C8                       l1567 00A7  
                     l1559 008B                       l1497 03A6                       l1489 03A2  
                     l1745 02C9                       l1737 02B9                       l1729 02A7  
                     l1681 0228                       l1673 021F                       l1665 0211  
                     l1657 0202                       l1649 01ED                       l1593 0120  
                     l1585 00ED                       l1577 00D1                       l1569 00B0  
                     l1499 03A7                       l1747 02CF                       l1739 02BC  
                     l1691 0241                       l1683 022D                       l1675 0220  
                     l1667 0216                       l1659 0205                       l1595 0125  
                     l1587 00FB                       l1579 00DA                       l1749 02D3  
                     l1693 0244                       l1685 0232                       l1677 0221  
                     l1669 0218                       l1597 012E                       l1589 0100  
                     l1695 0245                       l1687 0235                       l1679 0223  
                     l1599 013C                       l1697 0250                       l1689 023B  
                     l1699 0253                       ?_isr 0070                       STR_1 045A  
                     STR_2 047A                       STR_3 046C                       STR_4 0476  
                     STR_5 0476                       STR_6 0471                       STR_7 046C  
                     STR_8 047A                       STR_9 047A                       _PEIE 005E  
                     _RCIF 0065                       _TMR1 000E          ?_Lcd_Write_String 0070  
                     _door 0038                       _main 0023                       _lock 003A  
                     _time 0035                       btemp 007E                       start 000C  
       ??_Lcd_Write_String 0076            __end_of_Lcd_Cmd 04E6             _keep_door_open 0037  
  __end_of_UART_Write_Char 0513                      ??_isr 0070           ?_I2C_Master_Init 0026  
         ?_I2C_Master_Read 0073           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      STR_10 0476                      STR_11 0476  
                    STR_12 047A                      _BRG16 0C3B                      _ANSEL 0188  
          __end_of___lldiv 0340                      _T2CON 0012                      i1l295 04F3  
                    _RCREG 001A                      _SPBRG 0099                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _SSPIE 0463  
                    _TRISE 0089                      _SSPIF 0063                      u67_20 04EC  
                    u67_21 04EB                      _TXREG 0019         __size_of_UART_Init 0017  
                    _close 0034                      _light 0032                      _setup 0398  
                    pclath 000A                      status 0003                      wtemp0 007E  
         __end_of_Lcd_Init 0398            __initialization 000F               __end_of_main 02D8  
                   ??_main 002E          ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0073  
       ??_I2C_Master_Start 0073         ??_I2C_Master_Write 0075                     _CCP1M2 00BA  
                   _CCP1M3 00BB                     _ADRESH 001E                     _ADRESL 009E  
                   _CCPR1L 0015                     ?_setup 0070                     _ANSELH 0189  
                   i1l1751 04E6                     i1l1753 04EC                     i1l1755 04EE  
                   i1l1757 04F2                  ??_Lcd_Cmd 0073                     _TMR1IE 0460  
                   _TMR1IF 0060                     _TMR2IF 0061                     _SPBRGH 009A  
                   _TMR1ON 0080    __size_of_Lcd_Write_Char 0018                     _SSPADD 0093  
                   _TRISC3 043B                     _TRISC4 043C                     _TRISC5 043D  
                   _SSPCON 0014                     _SSPBUF 0013          __end_of_UART_Init 04D2  
         ?_UART_Write_Char 0070                  ??___lldiv 0020             _Adafruit_light 003C  
                   saved_w 007E    __end_of__initialization 001F             __pcstackCOMMON 0070  
            __end_of_setup 03EE   UART_Write_Char@character 0073                  ?_Lcd_Init 0070  
                  ??_setup 007B                 __pbssBANK0 0032                 __pmaintext 0023  
               __pintentry 0004  __size_of_Lcd_Write_String 0025                 ??_Lcd_Init 0076  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0454  
           _Lcd_Write_Char 04A3                    _Lcd_Cmd 04D2                 _light_flag 003D  
                  ___lldiv 02D8                 _light_high 003E                    __ptext1 0398  
                  __ptext2 04BB                    __ptext3 0340                    __ptext4 04D2  
                  __ptext5 03EE                    __ptext6 02D8                    __ptext7 0507  
                  __ptext8 047E                    __ptext9 04A3                  _T1CONbits 0010  
                _T2CONbits 0012               __size_of_isr 0014   __size_of_I2C_Master_Init 0038  
